INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(121, 1, 121, 16306, 1882, 878, 1139, 763, 954, 999, 1287, 1382, 1164, 1815, 2032, 2011, 2011),
(122, 1, 122, 15511, 2468, 1266, 485, 587, 561, 548, 320, 776, 1438, 2652, 2409, 2001, 2011),
(123, 1, 123, 14304, 1603, 792, 927, 676, 730, 782, 1031, 1035, 1097, 1707, 1930, 1994, 2011),
(124, 1, 124, 3059, 630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 1991, 2011),
(125, 1, 125, 17320, 1532, 2607, 1865, 281, 498, 0, 622, 701, 1220, 2132, 3873, 1989, 2011),
(126, 1, 126, 22040, 2273, 1472, 1046, 1653, 1900, 1696, 1793, 2058, 2093, 2180, 1895, 1981, 2011),
(127, 1, 127, 17974, 1972, 1074, 67, 975, 566, 1133, 1562, 2110, 2026, 2353, 2170, 1966, 2011),
(128, 1, 128, 19552, 2037, 2146, 1356, 1139, 1067, 1217, 1260, 1373, 1942, 1909, 2148, 1958, 2011),
(129, 1, 129, 3738, 392, 479, 353, 0, 0, 0, 0, 0, 0, 0, 559, 1955, 2011),
(130, 1, 130, 7029, 2911, 823, 0, 0, 0, 0, 0, 0, 0, 0, 1345, 1950, 2011),
(131, 1, 131, 12196, 1500, 918, 1180, 944, 729, 494, 580, 842, 942, 866, 1251, 1950, 2011),
(132, 1, 132, 24638, 2425, 2831, 1427, 1123, 938, 1369, 2005, 1810, 2879, 3329, 2558, 1944, 2011),
(133, 1, 133, 12447, 995, 891, 764, 0, 884, 642, 682, 729, 1559, 1802, 1556, 1943, 2011),
(134, 1, 134, 13172, 2108, 1961, 988, 712, 614, 655, 712, 665, 852, 840, 1123, 1942, 2011),
(135, 1, 135, 17890, 926, 653, 613, 2412, 1929, 297, 0, 1110, 2368, 2005, 3643, 1934, 2011),
(136, 1, 136, 21069, 2786, 1469, 1376, 1618, 1715, 1532, 1718, 1824, 1624, 1723, 1759, 1925, 2011),
(137, 1, 137, 19211, 2177, 1052, 1138, 1415, 1410, 1450, 1671, 1867, 1782, 1606, 1730, 1913, 2011),
(138, 1, 138, 22137, 2590, 2023, 1107, 1918, 1918, 1722, 1419, 1353, 1439, 2209, 2541, 1898, 2011),
(139, 1, 139, 8709, 1303, 771, 362, 365, 302, 0, 0, 337, 574, 1099, 1714, 1882, 2011),
(140, 1, 140, 9586, 2087, 930, 400, 760, 655, 663, 600, 459, 328, 324, 508, 1872, 2011),
(141, 1, 141, 16550, 2013, 2477, 1099, 1129, 1314, 1008, 812, 884, 991, 1220, 1751, 1852, 2011),
(142, 1, 142, 3737, 487, 406, 207, 0, 0, 0, 0, 0, 0, 355, 436, 1846, 2011),
(143, 1, 143, 21039, 2325, 2573, 1449, 1316, 1286, 1174, 1329, 1565, 1798, 2028, 2351, 1845, 2011),
(144, 1, 144, 18424, 1779, 981, 1044, 1565, 1556, 1478, 1583, 1645, 1391, 1758, 1800, 1844, 2011),
(145, 1, 145, 22484, 1481, 347, 34, 2598, 2209, 1744, 1507, 1827, 2729, 2971, 3200, 1837, 2011),
(146, 1, 146, 1835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1835, 2011),
(147, 1, 147, 2332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 498, 1834, 2011),
(148, 1, 148, 12751, 1377, 1708, 1301, 478, 421, 399, 523, 703, 920, 1497, 1595, 1829, 2011),
(149, 1, 149, 10401, 1001, 648, 480, 725, 702, 770, 789, 652, 918, 918, 981, 1817, 2011),
(150, 1, 150, 21220, 2031, 2345, 1194, 1718, 1703, 1385, 1337, 1491, 1715, 2193, 2292, 1816, 2011),
(151, 1, 151, 14158, 1959, 1127, 1133, 782, 696, 630, 890, 1226, 1160, 1182, 1557, 1816, 2011),
(152, 1, 152, 8940, 2042, 1696, 691, 451, 281, 0, 0, 0, 462, 524, 984, 1809, 2011),
(153, 1, 153, 17734, 1618, 1822, 964, 1210, 1401, 1402, 1401, 1513, 1471, 1503, 1625, 1804, 2011),
(154, 1, 154, 20787, 2228, 1154, 1263, 1602, 1686, 1702, 1995, 2066, 1730, 1767, 1798, 1796, 2011),
(155, 1, 155, 11577, 1528, 1264, 942, 0, 298, 380, 490, 942, 1244, 1345, 1364, 1780, 2011),
(156, 1, 156, 23325, 1855, 1895, 879, 2054, 1945, 1772, 2046, 2271, 1976, 2631, 2223, 1778, 2011),
(157, 1, 157, 18076, 1887, 1012, 912, 1406, 1497, 1430, 1504, 1659, 1692, 1625, 1674, 1778, 2011),
(158, 1, 158, 9023, 1524, 814, 310, 513, 428, 451, 386, 565, 646, 793, 820, 1773, 2011),
(159, 1, 159, 6090, 591, 589, 221, 480, 399, 351, 242, 0, 0, 515, 932, 1770, 2011),
(160, 1, 160, 16957, 2660, 2765, 1730, 910, 906, 912, 1023, 1006, 746, 1086, 1444, 1769, 2011),
(161, 1, 161, 21066, 2547, 1784, 1092, 1675, 1159, 1180, 1507, 1803, 2479, 2084, 1993, 1763, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
(162, 1, 162, 19246, 1880, 984, 1246, 1541, 1646, 1414, 1553, 1669, 1885, 1907, 1764, 1757, 2011),
(163, 1, 163, 23005, 1852, 648, 713, 2273, 2569, 2222, 2659, 2608, 1926, 1731, 2068, 1736, 2011),
(164, 1, 164, 4217, 755, 557, 263, 0, 0, 0, 0, 0, 0, 375, 531, 1736, 2011),
(165, 1, 165, 24869, 1431, 1083, 855, 2311, 2788, 2582, 2408, 2079, 2882, 2364, 2352, 1734, 2011),
(166, 1, 166, 17411, 2086, 1144, 1342, 1128, 1343, 1147, 1137, 1484, 1561, 1638, 1671, 1730, 2011),
(167, 1, 167, 13345, 2537, 1907, 997, 271, 322, 0, 284, 629, 1225, 1830, 1620, 1723, 2011),
(168, 1, 168, 13567, 1508, 1222, 1001, 647, 700, 503, 627, 950, 1483, 1510, 1697, 1719, 2011),
(169, 1, 169, 17960, 2444, 1365, 1124, 952, 787, 599, 972, 1766, 1601, 2171, 2467, 1712, 2011),
(170, 1, 170, 16092, 1903, 823, 864, 1021, 1277, 963, 1405, 1435, 1477, 1639, 1581, 1704, 2011),
(171, 1, 171, 19457, 2050, 2757, 2136, 1548, 889, 1122, 1114, 1522, 1485, 1610, 1522, 1702, 2011),
(172, 1, 172, 8182, 468, 329, 266, 468, 611, 555, 423, 464, 712, 981, 1208, 1697, 2011),
(173, 1, 173, 17659, 1903, 995, 999, 1261, 1462, 1364, 1466, 1484, 1429, 1721, 1879, 1696, 2011),
(174, 1, 174, 17018, 2448, 2451, 1266, 985, 1085, 975, 1000, 1044, 833, 1273, 1968, 1690, 2011),
(175, 1, 175, 18289, 1934, 1060, 1146, 1586, 1389, 1422, 1549, 1585, 1527, 1641, 1776, 1674, 2011),
(176, 1, 176, 17229, 1816, 1667, 853, 1338, 1341, 1438, 1324, 1389, 1272, 1602, 1520, 1669, 2011),
(177, 1, 177, 1669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1669, 2011),
(178, 1, 178, 19642, 1520, 1237, 983, 1447, 1594, 1428, 1708, 1884, 1869, 2052, 2265, 1655, 2011),
(179, 1, 179, 1655, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1655, 2011),
(180, 1, 180, 18121, 1931, 1033, 973, 1494, 1511, 1404, 1422, 1753, 1681, 1670, 1595, 1654, 2011),
(181, 1, 181, 19419, 2096, 1084, 1077, 1559, 1631, 1611, 1651, 1777, 1814, 1813, 1660, 1646, 2011),
(182, 1, 182, 9190, 1046, 1132, 803, 0, 0, 0, 0, 0, 1729, 1480, 1355, 1645, 2011),
(183, 1, 183, 1644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1644, 2011),
(184, 1, 184, 22155, 1989, 2133, 991, 1767, 1769, 2019, 1666, 2189, 2361, 1540, 2095, 1636, 2011),
(185, 1, 185, 8043, 1538, 423, 232, 0, 296, 305, 324, 0, 411, 549, 2345, 1620, 2011),
(186, 1, 186, 19358, 429, 341, 1030, 1319, 1564, 1722, 1753, 1200, 2483, 4244, 1657, 1616, 2011),
(187, 1, 187, 12547, 1577, 1617, 1081, 883, 776, 615, 612, 581, 835, 1032, 1326, 1612, 2011),
(188, 1, 188, 6733, 2002, 1251, 565, 0, 0, 0, 0, 0, 0, 0, 1305, 1610, 2011),
(189, 1, 189, 7091, 1289, 791, 326, 0, 0, 0, 0, 0, 960, 1005, 1111, 1609, 2011),
(190, 1, 190, 18448, 2047, 937, 1076, 1194, 1339, 1664, 1697, 1556, 1555, 1818, 1958, 1607, 2011),
(191, 1, 191, 2729, 408, 467, 249, 0, 0, 0, 0, 0, 0, 0, 0, 1605, 2011),
(192, 1, 192, 1596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1596, 2011),
(193, 1, 193, 15395, 1587, 1794, 1018, 1108, 1068, 1023, 1087, 1203, 1150, 1223, 1542, 1592, 2011),
(194, 1, 194, 17812, 1714, 1031, 974, 1306, 1444, 1647, 1688, 1741, 1701, 1518, 1456, 1592, 2011),
(195, 1, 195, 16442, 1730, 1176, 929, 1079, 1314, 1232, 1328, 1476, 1527, 1681, 1383, 1587, 2011),
(196, 1, 196, 15840, 1555, 618, 784, 1121, 1193, 1359, 1356, 1579, 1694, 1418, 1578, 1585, 2011),
(197, 1, 197, 15729, 1703, 1030, 1046, 883, 1469, 1285, 1317, 1275, 1316, 1388, 1438, 1579, 2011),
(198, 1, 198, 17944, 1633, 980, 935, 1644, 1505, 1435, 1486, 1393, 1617, 1809, 1929, 1578, 2011),
(199, 1, 199, 16404, 1713, 1889, 1098, 1709, 1382, 1093, 1227, 1143, 1238, 1321, 1024, 1567, 2011),
(200, 1, 200, 1567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1567, 2011),
(201, 1, 201, 8727, 564, 628, 598, 498, 1100, 466, 465, 769, 552, 701, 823, 1563, 2011),
(202, 1, 202, 15213, 1862, 860, 968, 1044, 1177, 1213, 1212, 1322, 1218, 1398, 1379, 1560, 2011),
(203, 1, 203, 12953, 1891, 1101, 1039, 525, 637, 570, 617, 909, 1183, 1411, 1513, 1557, 2011),
(204, 1, 204, 15389, 1609, 945, 1107, 1090, 1075, 1142, 1294, 1221, 1272, 1470, 1616, 1548, 2011),
(205, 1, 205, 6461, 740, 711, 340, 0, 0, 0, 0, 0, 0, 1417, 1708, 1545, 2011),
(206, 1, 206, 7568, 1469, 1889, 613, 0, 0, 0, 0, 0, 358, 687, 1010, 1542, 2011),
(207, 1, 207, 16460, 1724, 2199, 1012, 531, 867, 1099, 1567, 1580, 1568, 1323, 1459, 1531, 2011),
(208, 1, 208, 10444, 1132, 1429, 603, 355, 391, 0, 246, 489, 1080, 1569, 1627, 1523, 2011),
(209, 1, 209, 14715, 1422, 635, 771, 1307, 1270, 1160, 1330, 1298, 1230, 1430, 1341, 1521, 2011),
(210, 1, 210, 14091, 1393, 621, 689, 1006, 1277, 1259, 1373, 1408, 1259, 1077, 1217, 1512, 2011),
(211, 1, 211, 13873, 986, 1240, 732, 717, 789, 703, 978, 1882, 1321, 1665, 1349, 1511, 2011),
(212, 1, 212, 18115, 1712, 802, 974, 1695, 1682, 1490, 1386, 1687, 1702, 1774, 1706, 1505, 2011),
(213, 1, 213, 1525, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1505, 2011),
(214, 1, 214, 24905, 1451, 1896, 1060, 3252, 2793, 2276, 2371, 2275, 1882, 1970, 2189, 1490, 2011),
(215, 1, 215, 10338, 1475, 1319, 768, 608, 555, 873, 654, 0, 704, 761, 1142, 1479, 2011);
INSERT INTO `seo__key_stats` (`id`, `site_id`, `keyword_id`, `sum`, `m1`, `m2`, `m3`, `m4`, `m5`, `m6`, `m7`, `m8`, `m9`, `m10`, `m11`, `m12`, `year`) VALUES
