INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(198, 'беременность 24 недели'),
(199, 'базальная температура перед месячными'),
(200, 'новогоднее меню для кормящей мамы'),
(201, 'детские прически для девочек'),
(202, 'беременность 13 недель'),
(203, 'гнойная ангина'),
(204, '5 неделя беременности'),
(205, 'эреспал сироп для детей'),
(206, 'фитомуцил'),
(207, 'укропная вода для новорожденных'),
(208, 'как вязать пинетки'),
(209, 'беременность 11 недель'),
(210, '32 недели беременности');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(211, 'плетение косичек фото'),
(212, 'беременность 19 недель'),
(213, 'шары из ниток'),
(214, 'красная щетка'),
(215, 'элевит для беременных'),
(216, 'небулайзер отзывы'),
(217, 'салат парус'),
(218, 'краснуха фото'),
(219, 'b kju'),
(220, 'шилак'),
(221, 'стул у новорожденных'),
(222, 'салат из языка говяжьего'),
(223, 'хофитол при беременности'),
(224, 'рейтинг комедий'),
(225, 'плантекс для новорожденных'),
(226, 'ременс отзывы'),
(227, 'беременность 21 неделя'),
(228, 'как готовить гречку'),
(229, 'зачатие ребенка'),
(230, 'эуфиллин при беременности'),
(231, 'плантекс для новорожденных отзывы'),
(232, 'бебиблог моя страница'),
(233, 'бебиблог рукоделие'),
(234, 'мудрые слова'),
(235, 'выкройки штор'),
(236, 'прибавка в весе во время беременности'),
(237, 'вязание для новорожденных'),
(238, 'беременность 36 недель'),
(239, 'укропная вода'),
(240, 'музыка для беременных'),
(241, 'беременность 27 недель'),
(242, 'ярина отзывы врачей'),
(243, 'беременность 31 неделя'),
(244, 'элькар инструкция'),
(245, 'диоксидин'),
(246, 'выделения на ранних сроках беременности'),
(247, 'детские прически'),
(248, '25 недель беременности'),
(249, 'что можно есть кормящей маме'),
(250, 'энтерофурил'),
(251, 'роды в картинках'),
(252, '7 неделя беременности'),
(253, 'изофра'),
(254, '35 недель беременности'),
(255, 'матерный гороскоп'),
(256, 'эндометрий норма'),
(257, 'новогоднее украшение своими руками'),
(258, '6 неделя беременности'),
(259, 'фунчоза рецепт'),
(260, 'бейби калм'),
(261, 'песня про маму слушать'),
(262, 'как плести колосок'),
(263, '5 недель беременности'),
(264, 'схватки перед родами'),
(265, 'связь управление'),
(266, 'боровая матка отзывы'),
(267, 'магне в6 при беременности'),
(268, 'ярмарка мастеров'),
(269, 'портфолио школьника'),
(270, 'беременность 26 недель'),
(271, 'карнавальный костюм своими руками'),
(272, 'боровая матка применение'),
(273, 'беременность 28 недель'),
(274, 'беременность 25 недель'),
(275, 'ламбрекены'),
(276, 'печенье из творога'),
(277, 'антибиотики при цистите'),
(278, 'беременность 34 недели'),
(279, 'список вещей в роддом'),
(280, 'шар из ниток'),
(281, 'фаршмак'),
(282, 'reima интернет магазин'),
(283, 'когда начинает расти живот у беременных'),
(284, 'меню кормящей мамы первый месяц'),
(285, 'коричневые выделения при беременности'),
(286, 'неполная блокада правой ножки пучка гиса'),
(287, 'как сделать звезду из бумаги'),
(288, 'восстановление удаленных файлов'),
(289, 'беременность по неделям фото'),
(290, 'как рисовать стрелки'),
(291, 'биогая'),
(292, 'первые недели беременности'),
(293, 'шарики из ниток'),
(294, 'пися'),
(295, 'одноклласники'),
(296, '29 недель беременности'),
(297, 'плетение кос'),
(298, '36 недель беременности'),
(299, 'пинетки крючком со схемами'),
(300, 'что нужно для новорожденного'),
(301, 'имена мальчиков по отчеству'),
(302, 'шары из ниток своими руками'),
(303, 'беременность 37 недель'),
(304, 'регулон отзывы врачей'),
(305, 'игры для корпоратива'),
(306, 'беременность 7 недель'),
(307, 'красивые фамилии'),
(308, 'фото голых детей'),
(309, 'костюм снежинки'),
(310, 'evitest'),
(311, '27 недель беременности'),
(312, 'как поднять гемоглобин'),
(313, 'костюм ангела своими руками'),
(314, 'когда начинается токсикоз'),
(315, 'декупаж мастер класс');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(316, 'ладушки ладушки где были у бабушки'),
(317, 'плантекс'),
(318, '4 неделя беременности'),
(319, 'газоотводная трубка для новорожденных как пользоваться'),
(320, 'анаферон отзывы'),
(321, 'новогодние платья'),
(322, 'совместные закупки'),
(323, 'валерьянка при беременности'),
(324, 'элидел'),
(325, 'прибавка в весе при беременности'),
(326, 'слизь в кале у грудничка'),
(327, 'виферон свечи для детей'),
(328, 'засолить семгу'),
(329, 'нарядные платья для девочек'),
(330, 'воротник шанца'),
(331, 'пинетки для новорожденных'),
(332, 'сообщество дом 2'),
(333, 'песни про маму слушать'),
(334, 'беременность по неделям с фото'),
(335, 'косички фото'),
(336, 'как посчитать овуляцию'),
(337, '4 недели беременности'),
(338, '37 недель беременности'),
(339, 'кашель при беременности'),
(340, 'начинка для тарталеток'),
(341, '26 недель беременности'),
(342, 'шуточные предсказания в стихах'),
(343, 'нестожен'),
(344, 'народные средства от геморроя'),
(345, 'таблетки от головной боли'),
(346, 'сыр филадельфия'),
(347, 'цветы из ткани своими руками'),
(348, '24 недели беременности'),
(349, 'беременность 6 недель'),
(350, 'беременность 29 недель'),
(351, 'кортексин для детей отзывы'),
(352, 'ветрянка фото'),
(353, 'бантики из ленточек своими руками'),
(354, 'бумажные снежинки'),
(355, 'бебиблог вход'),
(356, 'синекод отзывы'),
(357, 'самса рецепт'),
(358, 'новогодние костюмы'),
(359, 'как восстановить удаленные файлы'),
(360, 'тест на беременность слабая вторая полоска'),
(361, 'доплер узи при беременности'),
(362, 'как вылечить геморрой'),
(363, 'форум для беременных'),
(364, 'мишка косолапый по лесу идет'),
(365, 'мидокалм отзывы'),
(366, 'эд вествик'),
(367, 'беременность 23 недели'),
(368, 'хилак форте для новорожденных'),
(369, 'мультиварка отзывы'),
(370, 'shellac'),
(371, 'мультики про машинки'),
(372, 'картошка в горшочках'),
(373, 'новогодние украшения своими руками из бумаги'),
(374, 'стрептодермия фото'),
(375, 'беременность 5 недель'),
(376, 'проторголовые капли инструкция'),
(377, 'синехии'),
(378, 'бебикалм инструкция'),
(379, 'как загадывать желание на новый год'),
(380, 'месячные фото'),
(381, 'новогодние украшения из бумаги своими руками'),
(382, 'вырезать снежинку'),
(383, 'отбивные из куриного филе'),
(384, 'первая неделя беременности'),
(385, '38 недель беременности'),
(386, 'классные комедии'),
(387, 'беременность 33 недели'),
(388, 'как забеременеть девочкой'),
(389, 'картинки для декупажа'),
(390, 'шезлонги для новорожденных'),
(391, 'на каком сроке начинает расти живот'),
(392, 'прививки в 3 месяца'),
(393, 'pupok.in'),
(394, 'скрининг 2 триместра'),
(395, 'салат фунчоза'),
(396, 'как засолить горбушу'),
(397, 'как почистить золото'),
(398, 'дракончики'),
(399, 'хранение грудного молока'),
(400, 'базальная температура при беременности'),
(401, 'беременность 9 недель'),
(402, 'подтекание околоплодных вод признаки'),
(403, 'бэбиблог совместные закупки'),
(404, 'зачатие'),
(405, 'новогоднее представление маша и медведь'),
(406, 'супракс для детей отзывы'),
(407, 'соэ норма'),
(408, 'гарнир к рыбе'),
(409, 'картинки на аву'),
(410, 'ременс'),
(411, 'что приготовить из фарша'),
(412, 'анализы при беременности'),
(413, 'бифидумбактерин для новорожденных');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(414, 'бебиблог ру'),
(415, 'пантогам отзывы'),
(416, 'кавинтон отзывы'),
(417, 'глютен'),
(418, 'рибоксин при беременности'),
(419, 'юбка пачка своими руками'),
(420, 'беременность 38 недель'),
(421, 'рисунки на ногтях иголкой'),
(422, 'домашние угги'),
(423, 'форум беременных'),
(424, 'торт из памперсов'),
(425, 'роды фото'),
(426, 'клотримазол свечи'),
(427, 'цветы из ткани'),
(428, 'пантогам для детей отзывы'),
(429, 'жанин отзывы врачей'),
(430, 'антибиотики при гайморите'),
(431, 'рост ребенка таблица'),
(432, '23 недели беременности'),
(433, 'как ускорить роды'),
(434, 'кружевное платье'),
(435, 'элькар отзывы'),
(436, 'растяжки при беременности'),
(437, 'кровь из заднего прохода'),
(438, 'baby blog'),
(439, 'подобрать цвет волос по фотографии онлайн бесплатно'),
(440, 'спринцевание'),
(441, 'мультфильмы про машины'),
(442, 'страна мастеров техники'),
(443, 'схватки по брэкстону хиксу'),
(444, 'ребенок плохо спит ночью'),
(445, 'лошадиный шампунь'),
(446, 'синехии у девочек фото'),
(447, 'плантекс отзывы'),
(448, 'запоры у новорожденных'),
(449, 'монурал при беременности'),
(450, 'слингобусы'),
(451, 'нутрилон'),
(452, 'прививка от рака шейки матки'),
(453, 'диатез фото'),
(454, 'украшения блюд'),
(455, 'чарозетта'),
(456, 'смекта для новорожденных'),
(457, 'набор веса при беременности по неделям'),
(458, 'салаты к новогоднему столу'),
(459, 'салат с красной рыбой'),
(460, 'оладушки на молоке'),
(461, 'признаки беременности до задержки'),
(462, 'как вызвать месячные'),
(463, 'imikimi'),
(464, 'проторгол'),
(465, 'бебиблог календарь беременности'),
(466, 'заложенность носа при беременности'),
(467, 'прибавка в весе при беременности по неделям'),
(468, 'овуляция и зачатие'),
(469, 'имена девочек по отчеству'),
(470, 'витамины для беременных'),
(471, 'сгустки крови при месячных'),
(472, 'андипал'),
(473, 'шарик из ниток'),
(474, 'как приготовить куриные желудки'),
(475, 'как сделать объемную снежинку'),
(476, 'юбка из фатина своими руками'),
(477, 'генферон'),
(478, 'первые признаки беременности на ранних сроках'),
(479, 'bebiblog.ru'),
(480, 'элькар для детей отзывы'),
(481, 'оциллококцинум при беременности'),
(482, 'четверостишия про новый год'),
(483, 'лавровый лист от диатеза'),
(484, 'витамин е при беременности'),
(485, 'как вязать носки'),
(486, 'отдам даром москва'),
(487, 'babyblog ru'),
(488, 'чарозетта отзывы'),
(489, 'свинина с картошкой в духовке'),
(490, 'фенибут для детей отзывы'),
(491, 'газики у новорожденных'),
(492, 'как сделать объемные снежинки'),
(493, 'стихи про дочку'),
(494, 'плитка для ванной комнаты'),
(495, 'как нарисовать стрелки на глазах'),
(496, '40 недель беременности'),
(497, 'фуршетный стол'),
(498, 'ттг норма у женщин'),
(499, 'портфолио ученика начальной школы'),
(500, 'карта желаний'),
(501, 'салат с фунчозой'),
(502, 'тянет низ живота при беременности'),
(503, 'саб симплекс'),
(504, 'гемангиома фото'),
(505, 'фразы для тату'),
(506, 'кашель у грудничка'),
(507, 'мастит при кормлении грудью'),
(508, 'дифлюкан отзывы'),
(509, 'сгустки при месячных'),
(510, 'подарок любимому на новый год'),
(511, 'стих про семью'),
(512, 'браслеты как у бородиной'),
(513, 'засолить форель'),
(514, 'спринцевание содой'),
(515, 'торт трухлявый пень'),
(516, 'тест на беременность');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(517, 'запор у грудного ребенка'),
(518, 'сценарий юбилея 50 лет женщине'),
(519, 'диета для пресса'),
(520, 'кроватки для новорожденных'),
(521, 'что попросить на новый год'),
(522, 'пентаксим'),
(523, 'комментарии к фотографиям в одноклассниках'),
(524, 'элевит'),
(525, 'кортексин'),
(526, 'салат из фунчозы'),
(527, 'вязание пинеток спицами'),
(528, 'анализ мочи по ничипоренко'),
(529, 'газоотводная трубка'),
(530, 'небулайзер для детей'),
(531, 'эко-мама'),
(532, 'что можно кушать кормящей маме в первый месяц'),
(533, 'желтушка у новорожденных'),
(534, 'хофитол отзывы'),
(535, 'спринцевание как делать'),
(536, 'как сшить юбку пачку'),
(537, 'физраствор для ингаляций'),
(538, 'вильпрафен при беременности'),
(539, 'регулон'),
(540, 'депилятор'),
(541, 'глицериновые свечи для новорожденных'),
(542, 'повышенные лейкоциты'),
(543, 'люголь'),
(544, 'беспроигрышная лотерея'),
(545, 'страна мастеров мастер класс'),
(546, 'стихи про машу'),
(547, 'новогодняя лотерея'),
(548, 'гексорал для детей'),
(549, '33 недели беременности'),
(550, 'как отходят воды'),
(551, 'стихи про настю'),
(552, 'карнавальные костюмы для детей своими руками'),
(553, 'значение имени милана'),
(554, 'нутрилон комфорт'),
(555, 'перловка'),
(556, 'салат дракончик'),
(557, 'таблетки для прекращения лактации'),
(558, 'элевит отзывы'),
(559, 'салат из морского коктейля'),
(560, 'клирвин'),
(561, 'английская резинка'),
(562, 'что снится к беременности'),
(563, 'как родить девочку'),
(564, 'беременность в картинках'),
(565, 'как приготовить макароны'),
(566, 'подушка для беременных'),
(567, 'вязаные тапочки'),
(568, 'шуточные предсказания на новый год 2012'),
(569, 'юбка из фатина'),
(570, 'бура в глицерине'),
(571, 'пинетки спицами для начинающих'),
(572, 'бэйбиблог'),
(573, 'ламбрекены выкройки'),
(574, 'можно ли беременным ходить в церковь'),
(575, 'лечение геморроя народными средствами'),
(576, 'как жарить шампиньоны'),
(577, 'игры рисовать и оживлять'),
(578, 'аквапарк в перово'),
(579, 'женские имена по церковному календарю'),
(580, 'говядина в духовке'),
(581, 'поделки из бумаги на новый год'),
(582, 'березовый деготь'),
(583, 'пряничный домик'),
(584, 'рото вирусная инфекция симптомы'),
(585, 'фитомуцил отзывы'),
(586, 'фарматекс отзывы'),
(587, 'фрисовом'),
(588, 'через сколько дней после зачатия можно делать тест на беременность'),
(589, 'линии на руке'),
(590, 'фото беременных'),
(591, 'во сколько недель уходят в декретный отпуск'),
(592, 'временная прописка'),
(593, 'люголь спрей'),
(594, 'мастит лечение'),
(595, 'классная комедия'),
(596, 'квиллинг'),
(597, 'молитва о зачатии ребенка'),
(598, 'низкое давление при беременности'),
(599, 'геморрой народные средства'),
(600, 'поздравления с днем рождения 1 годик девочке'),
(601, 'диакарб'),
(602, 'двойняшки'),
(603, 'песня про маму слушать бесплатно'),
(604, 'свечи с папаверином'),
(605, 'дюфастон и алкоголь'),
(606, 'творожная запеканка в микроволновке'),
(607, 'четверостишье про новый год'),
(608, 'коричневые выделения на ранних сроках беременности'),
(609, 'бифиформ беби'),
(610, 'пинетки крючком схема'),
(611, 'стул новорожденного'),
(612, 'салаты на нг'),
(613, 'ламбрекены фото'),
(614, 'микамилк'),
(615, 'как готовить индейку');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(616, 'что можно кушать кормящей маме'),
(617, 'плакаты на день рождения'),
(618, 'эреспал инструкция для детей'),
(619, 'молочница при беременности'),
(620, 'дочки сыночки'),
(621, 'ротовирус'),
(622, 'косы плетение фото'),
(623, 'симилак отзывы'),
(624, 'продукты богатые железом'),
(625, 'витамин д для новорожденных'),
(626, 'сыпь на лице у новорожденного'),
(627, 'что должен уметь ребенок в 2 месяца'),
(628, 'фото беременных животиков'),
(629, 'бебиблог бутик б у'),
(630, 'шар из ниток своими руками'),
(631, 'как правильно спринцеваться'),
(632, 'элькар для новорожденных'),
(633, 'кофейное дерево своими руками'),
(634, 'отривин бэби аспиратор назальный'),
(635, 'шоколадная глазурь'),
(636, 'пробка при беременности'),
(637, 'снежинки из бумаги схемы'),
(638, 'цветы из ткани мастер класс'),
(639, 'линекс для новорожденных'),
(640, 'как сшить платье'),
(641, 'цветы из бумаги своими руками'),
(642, 'чем отмыть зеленку'),
(643, 'смешные украинские слова'),
(644, 'мультики про машины'),
(645, 'пантокальцин'),
(646, 'аквадетрим для новорожденных'),
(647, 'бебинос отзывы'),
(648, 'варежки крючком'),
(649, 'рассчитать срок беременности'),
(650, 'как увеличить количество грудного молока'),
(651, 'маленькая грудь'),
(652, 'смесь малютка'),
(653, 'гинипрал при беременности'),
(654, 'клотримазол свечи цена'),
(655, 'когда начинается токсикоз при беременности'),
(656, 'бебиблог совместные закупки'),
(657, 'образец заявления на развод'),
(658, 'подтекание околоплодных вод'),
(659, 'что приготовить на день рождения'),
(660, 'убрать живот и бока'),
(661, 'амвей каталог с ценами'),
(662, 'как сделать елку из макарон'),
(663, 'ребенок часто срыгивает'),
(664, 'на какой неделе рожают'),
(665, 'имена мальчиков по церковному календарю'),
(666, 'бебинос'),
(667, 'стульчик для кормления'),
(668, 'костюм зайца'),
(669, 'вибуркол свечи для детей'),
(670, 'пинетки спицами со схемами'),
(671, 'развивающие мультики для самых маленьких'),
(672, 'бебиблок'),
(673, 'нан кисломолочный'),
(674, 'розеола фото'),
(675, 'как сделать шоколадную глазурь'),
(676, 'как чистить золото'),
(677, 'снеговик из модулей'),
(678, 'фото родов'),
(679, 'самса'),
(680, 'средство от клопов'),
(681, 'печенье на кефире'),
(682, 'тест на беременность отрицательный а месячных нет'),
(683, 'портфолио для детского сада'),
(684, 'десятая неделя беременности'),
(685, 'кэйти киркпатрик'),
(686, 'шаль крючком схемы'),
(687, 'детская пися'),
(688, 'красная щетка применение'),
(689, 'тонзилгон для детей'),
(690, 'через сколько дней после зачатия появляются первые признаки беременности'),
(691, 'стремена павлика'),
(692, 'как отучить ребенка от пустышки'),
(693, 'тест отрицательный а месячных нет'),
(694, 'диоксидин в нос ребенку'),
(695, 'тест на овуляцию инструкция'),
(696, 'развивающие мультфильмы для самых маленьких'),
(697, '39 недель беременности'),
(698, 'меню на день рождения'),
(699, 'беби'),
(700, 'полижинакс при беременности'),
(701, 'прибавка в весе у новорожденных'),
(702, 'линекс инструкция'),
(703, 'как убрать живот и бока за неделю'),
(704, 'брокард цены'),
(705, 'как отходят воды у беременных'),
(706, 'дневник беременности'),
(707, 'кольпит при беременности');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(708, 'шалфей для зачатия'),
(709, 'увлажнитель воздуха какой лучше'),
(710, 'биопарокс при беременности'),
(711, 'прикольные гороскопы'),
(712, 'йодомарин при беременности'),
(713, 'медерма'),
(714, 'упражнения кегеля'),
(715, 'обман зрения'),
(716, 'bebiblog'),
(717, 'свечи с красавкой'),
(718, 'зимние фотосессии'),
(719, 'нан кисломолочный отзывы'),
(720, 'наклейки на стены'),
(721, 'красивые высказывания'),
(722, 'как хранить сцеженное грудное молоко'),
(723, 'саб симплекс для новорожденных'),
(724, 'недели беременности'),
(725, 'автогипноз'),
(726, 'мудрые высказывания о жизни'),
(727, 'низкий гемоглобин у грудного ребенка'),
(728, 'как узнать о беременности до задержки'),
(729, 'шапка с ушками'),
(730, 'ифинидщп'),
(731, 'новогодние фотосессии'),
(732, 'новогоднии игрушки своими руками'),
(733, 'красный корень'),
(734, 'капли от гайморита'),
(735, 'календарь беременности фото'),
(736, 'новогодняя фотосессия'),
(737, 'во сколько недель рожают'),
(738, 'страна мастеров модульное оригами'),
(739, 'как правильно качать пресс'),
(740, 'упражнения для грудных мышц'),
(741, 'прогестерон уколы'),
(742, 'стафилококк в носу'),
(743, 'живот после родов фото'),
(744, 'пантокальцин для детей отзывы'),
(745, 'детские писи'),
(746, 'хурма при кормлении грудью'),
(747, 'тобрекс'),
(748, 'элькар детям отзывы'),
(749, 'восьмая неделя беременности'),
(750, 'пантогам для новорожденных'),
(751, 'мастит'),
(752, 'первые признаки беременности'),
(753, 'нет месячных тест отрицательный'),
(754, 'циннаризин отзывы'),
(755, 'женские имена по месяцам'),
(756, 'подготовка к исповеди'),
(757, 'скрытая видеокамера в роддоме'),
(758, 'что должен уметь ребенок в 6 месяцев'),
(759, 'как вязать пятку носка спицами'),
(760, 'юбка американка'),
(761, 'звездочки счастья'),
(762, 'кортексин отзывы'),
(763, 'гемангиома у новорожденных'),
(764, 'елка из конфет'),
(765, 'диета при кормлении грудью'),
(766, 'рамки для фотошопа скачать бесплатно'),
(767, 'креон для детей'),
(768, 'симптомы беременности на ранних сроках'),
(769, 'игры для мальчиков 5 лет'),
(770, 'новогоднии комедии'),
(771, 'значки для стирки'),
(772, 'ливарол'),
(773, 'фотосессии беременных'),
(774, 'прыщи на висках'),
(775, 'декупаж бутылок'),
(776, 'куклы реборн'),
(777, 'в какие дни можно забеременеть'),
(778, 'линеечки для беременных'),
(779, 'как увеличить лактацию грудного молока'),
(780, 'немеет левая рука'),
(781, 'как сделать мыло ручной работы'),
(782, 'деревья из бисера схемы'),
(783, 'мудрые мысли о жизни'),
(784, 'секс при беременности'),
(785, 'салат из говяжьего языка'),
(786, 'кальций д3 никомед отзывы'),
(787, 'модульное оригами страна мастеров'),
(788, 'колоски'),
(789, 'достинекс отзывы'),
(790, 'мастика для торта рецепт'),
(791, 'глицин при беременности'),
(792, 'фукорцин'),
(793, 'лактогон'),
(794, 'шуточная лотерея'),
(795, 'что почитать из классики'),
(796, 'облепиховые свечи'),
(797, 'как записать музыку на диск'),
(798, 'энтерофурил отзывы'),
(799, 'зеленый стул у грудничка'),
(800, 'бодифлекс отзывы'),
(801, 'ожог кипятком первая помощь'),
(802, 'диоксидин в нос'),
(803, 'джес'),
(804, 'загиб матки и беременность'),
(805, 'водянка яичек у новорожденных'),
(806, 'как нарисовать стрелки');
INSERT INTO `seo__keywords` (`id`, `name`) VALUES
(807, 'страна мастеров поделки'),
(808, 'рецепт самсы'),
(809, 'синекод для детей отзывы'),
(810, 'ангина при беременности'),
(811, 'ожог кипятком'),
(812, 'хилак форте отзывы'),
(813, 'протаргол для детей'),
(814, 'фраксипарин при беременности'),
(815, 'какой сегодня церковный праздник'),
(816, 'букеты из конфет своими руками'),
(817, 'воспаление яичников'),
(818, 'как зачать мальчика таблица'),
(819, 'кальций д3 никомед'),
(820, 'мирамистин для детей'),
(821, 'письмо от деда мороза'),
(822, 'может ли тест показать беременность до задержки'),
(823, 'шкатулка своими руками'),
(824, 'платья из гипюра'),
(825, 'сперма'),
(826, 'три метра над небом'),
(827, 'канапе'),
(828, 'бифиформ отзывы'),
(829, 'пантокальцин детям отзывы'),
(830, 'эмолиум отзывы'),
(831, 'стихи о маме взрослые'),
(832, 'почтовый идентификатор'),
(833, 'imikimi.com'),
(834, 'куклы винкс'),
(835, 'что почитать интересного'),
(836, 'плетение волос'),
(837, 'нервохель'),
(838, 'подарок любимому своими руками'),
